685,to return,kaerimasu,Verbs,romaji,kaerimasu
686,to understand,わかります,Verbs,kana,wakarimasu
687,to understand,wakarimasu,Verbs,romaji,wakarimasu
688,to speak,はなします,Verbs,kana,hanashimasu
689,to speak,hanashimasu,Verbs,romaji,hanashimasu
690,to do,します,Verbs,kana,shimasu
691,to do,shimasu,Verbs,romaji,shimasu
692,can do,できます,Verbs,kana,dekimasu
693,can do,dekimasu,Verbs,romaji,dekimasu
694,to listen,ききます,Verbs,kana,kikimasu
695,to listen,kikimasu,Verbs,romaji,kikimasu
696,to sleep,ねます,Verbs,kana,nemasu
697,to sleep,nemasu,Verbs,romaji,nemasu
698,to wake up,おきます,Verbs,kana,okimasu
699,to wake up,okimasu,Verbs,romaji,okimasu
700,to eat,たべます,Verbs,kana,tabemasu
701,to eat,tabemasu,Verbs,romaji,tabemasu
702,to drink,のみます,Verbs,kana,nomimasu
703,to drink,nomimasu,Verbs,romaji,nomimasu
704,to study,べんきょうします,Verbs,kana,benkyoushimasu
705,to study,benkyou shimasu,Verbs,romaji,benkyoushimasu
706,to practise,れんしゅうします,Verbs,kana,renshuushimasu
707,to practise,renshuu shimasu,Verbs,romaji,renshuushimasu
708,to see/look,みます,Verbs,kana,mimasu
709,to see/look,mimasu,Verbs,romaji,mimasu
710,to buy,かいます,Verbs,kana,kaimasu
711,to buy,kaimasu,Verbs,romaji,kaimasu
712,to read,よみます,Verbs,kana,yomimasu
713,to read,yomimasu,Verbs,romaji,yomimasu
714,to write,かきます,Verbs,kana,kakimasu
715,to write,kakimasu,Verbs,romaji,kakimasu
716,to walk,あるきます,Verbs,kana,arukimasu
717,to walk,arukimasu,Verbs,romaji,arukimasu
718,to run,はしります,Verbs,kana,hashirimasu
719,to run,hashirimasu,Verbs,romaji,hashirimasu
720,to say,いいます,Verbs,kana,iimasu
721,to say,iimasu,Verbs,romaji,iimasu
722,to open,あけます,Verbs,kana,akemasu
723,to open,akemasu,Verbs,romaji,akemasu
724,to close,しめます,Verbs,kana,shimemasu
725,to close,shimemasu,Verbs,romaji,shimemasu
726,to teach,おしえます,Verbs,kana,oshiemasu
727,to teach,oshiemasu,Verbs,romaji,oshiemasu
728,to learn,ならいます,Verbs,kana,naraimasu
729,to learn,naraimasu,Verbs,romaji,naraimasu
730,there is (animate object),います,Verbs,kana,imasu
731,there is (animate object),imasu,Verbs,romaji,imasu
732,there is (inanimate object),あります,Verbs,kana,arimasu
733,there is (inanimate object),arimasu,Verbs,romaji,arimasu
734,seasons,きせつ,Weather & Seasons,kana,kisetsu
735,seasons,kisetsu,Weather & Seasons,romaji,kisetsu
736,spring,はる,Weather & Seasons,kana,haru
737,spring,haru,Weather & Seasons,romaji,haru
738,summer,なつ,Weather & Seasons,kana,natsu
739,summer,natsu,Weather & Seasons,romaji,natsu
740,autumn,あき,Weather & Seasons,kana,aki
741,autumn,aki,Weather & Seasons,romaji,aki
742,winter,ふゆ,Weather & Seasons,kana,fuyu
743,winter,fuyu,Weather & Seasons,romaji,fuyu
744,rain,あめ,Weather & Seasons,kana,ame
745,rain,ame,Weather & Seasons,romaji,ame
746,snow,ゆき,Weather & Seasons,kana,yuki
747,snow,yuki,Weather & Seasons,romaji,yuki
748,hail,ひょう,Weather & Seasons,kana,hyou
749,hail,hyou,Weather & Seasons,romaji,hyou
750,weather,てんき,Weather & Seasons,kana,tenki
751,weather,tenki,Weather & Seasons,romaji,tenki
